Retail,"1,8001,8002,2003,0001,4002,700","1,7001,8001,6001,000","1,5009001,500","1,8002,0002,0001,000",,,,,,,,,
"","1,5001,5002,0002,4001,2002,500","1,5001,5001,300800","1,4008001,300",,,,,,,,,,
Retail,"1,000750","1,0001,150","1,200650650","1,400",,,,,,,,,
"",900720,"8001,100","1,050650650",,,,,,,,,,
Retail,"1,5001,3001,0001,7001,400","1,2501,0001,2001,0001,400","1,200800800","8501,4001,1001,400",,,,,,,,,
"","1,3001,1008001,6001,000","1,1009001,0008001,300","1,100700700",,,,,,,,,,
Retail,"1,5001,3001,3001,7001,4001,000","1,3001,0001,2001,0001,400","1,100650650","8001,3001,0001,1001,500",,,,,,,,,
"","1,3001,1001,1001,6001,000850","1,2009001,0007501,300","1,000600600",,,,,,,,,,
Retail,"1,6001,3001,2001,7001,5001,300","1,3001,3001,4001,500","1,300900950","9501,3001,2001,100",,,,,,,,,
"","1,4001,1001,0001,6001,2001,100","1,2001,1001,2001,400","1,200900900",,,,,,,,,,
Retail,"4,8006,0006,0005,8006,0004,700","6,0005,2007,0007,5005,600","6,0006,5006,800","5,5006,0006,0005,000",,,,,,,,,
"","4,5004,5005,5005,0005,0004,400","4,8004,8006,0005,2005,400","5,7005,8006,800",,,,,,,,,,
Retail,"7,5008,00010,0009,00012,000","7,0006,5009,00010,5007,000","7,5006,0009,000","9,0007,0007,5008,000",,,,,,,,,
"","6,0006,5009,0007,0008,500","5,8006,0007,0009,0006,800","6,0008,500",,,,,,,,,,
Retail,"5,0004,5007,0006,0006,000","4,8005,0002,5005,500","4,5003,0005,000",,,,,,,,,,
"","5,0004,0006,0005,0004,500","4,5004,5002,3005,000","4,5003,0004,500",,,,,,,,,,
Retail,"4,0004,0003,5007,5004,000","4,8007,0005,0005,000","5,0002,0004,000","6,0004,0003,5006,5005,000",,,,,,,,,
"","3,5003,5003,0006,0003,500","4,0006,0004,7004,500","4,5001,5004,000",,,,,,,,,,
Retail,"6,0005,0004,0006,0006,0006,000","5,5006,0005,0005,0004,500","5,0006,0006,500","4,5005,0005,0005,0006,000",,,,,,,,,
"","5,0004,5003,3005,3005,3004,500","5,0005,0004,5004,8004,300","5,0005,5006,500",,,,,,,,,,
Retail,"2,5002,0002,3003,0002,5002,300","1,5002,0002,0001,9001,800","2,5001,3001,500","1,9002,4002,5001,000",,,,,,,,,
"",Central,Eastern,Northern,Western,,,,,,,,,
Commodity,,KalerweMasaka,KibogaNakasero,NakawaOwino,IgangaJinjaKapch'MbaleSoroti,Arua,Gulu,Lira,HoimaKabale,Kasese,Kisoro,Mbarara,Avg
Retail,"8,0008,0008,0007,0007,000","6,00011,0009,0006,000","4,0004,5004,000","7,5004,000",,,,,,,,,
"","7,5006,0007,5006,0006,000","5,60010,0007,0005,800","3,8004,0003,800",,,,,,,,,,
Retail,"7,5007,0005,000","2,5008,0003,6292,600","3,0004,500","5,00011,000",,,,,,,,,
"","7,0006,0004,500","2,3007,0002,9412,400","2,5004,000",,,,,,,,,,
Retail,"5001,000600750400400",600700400400700,"1,0001,200850","5003502202911,000",,,,,,,,,
"",400550500650320380,550600300350600,"8001,000800",,,,,,,,,,
Retail,"1,3001,3001,4001,2001,3001,300","1,2001,2001,2001,2001,200","1,5001,3001,500","1,3001,4001,1001,3001,400",,,,,,,,,
"","1,1001,2001,2001,0001,2001,100","1,0001,1001,1001,0001,000","1,4001,2001,200",,,,,,,,,,
Retail,"1,0005507001,000950720",650720600600500,800600600,650600900500,,,,,,,,,
"",850350550900750680,550670500500450,700500500,,,,,,,,,,
Retail,350200450700390350,500300500400350,550,370230250,,,,,,,,,
"",270175350650360330,400280400300300,500,,,,,,,,,,
Retail,"8,0008,0006,00012,0008,5006,000","17,00010,0008,00010,000","13,0009,500","5,0008,5007,000",,,,,,,,,
"","7,5007,0005,00010,0007,5004,950","15,0008,0007,0009,500","11,0009,000",,,,,,,,,,
Retail,800800700800900700,500800500800800,"1,0001,200750",800500700700500,,,,,,,,,
"",700400500750800650,400700400600700,"6001,000750",,,,,,,,,,
Retail,"1,6001,9001,3001,8001,800","1,5501,5001,5001,400","1,5001,1001,000","2,0001,5001,3001,6001,800",,,,,,,,,
"","1,4001,4001,2001,4001,400","1,3501,2001,2001,300","1,4008001,000",,,,,,,,,,
Retail,"2,0001,4001,3001,2009501,000","1,1009001,0501,200800","1,000850700","8501,5001,1001,4001,800",,,,,,,,,
"","1,4001,200900800750900","1,0008001,000900700",900850600,,,,,,,,,,
Retail,"1,7002,0001,8001,700","1,7001,5001,8001,7001,700","2,0002,0002,500","1,9001,8001,8002,300",,,,,,,,,
"","1,6001,8001,6001,400","1,5001,4001,6001,5001,600","1,8001,7002,200",,,,,,,,,,
Retail,"2,0001,8002,2002,2002,2002,000","2,1002,0002,0002,0001,800","2,2002,5002,500","2,0002,0002,0002,8002,300",,,,,,,,,
"","1,9001,6002,0002,0001,8501,700","1,9001,8001,8001,8001,700","1,9002,0002,200",,,,,,,,,,
Retail,"3,0003,5003,0002,500","2,3001,5003,0002,100","2,0002,2001,800","2,0002,000",,,,,,,,,
"","2,8003,0002,4001,800","2,0001,3001,800","1,8002,0001,700",,,,,,,,,,
Retail,"1,2001,0001,000","1,000800700700650","1,500800700","1,1001,8009001,300",,,,,,,,,
"",900700800,900700500600500,"1,400700700",,,,,,,,,,
Retail,"1,200700800730",800800600600,"1,000850700","1,0002,0008001,000",,,,,,,,,
"",900500500670,700700400450,700800600,,,,,,,,,,
Retail,"2,5001,5001,5001,5001,5001,100","1,2001,5001,5001,7001,300","1,5001,2001,000","1,2001,7002,0001,600",,,,,,,,,
"","2,3001,4001,0001,4001,00090","1,0001,1001,3501,4001,000","1,3001,000800",,,,,,,,,,
Retail,"2,1003,000550",600400,400,,,,,,,,,,
"","1,9002,300470",500350,350,,,,,,,,,,
Retail,500800550700300450,600300200500200,500500800,250200300150800,,,,,,,,,
"",260700400500250400,520270150300150,450400500,,,,,,,,,,
Retail,"5,000400",,,,,,,,,,,,
"","4,500350",,,,,,,,,,,,
Retail,"24,00030,00040,00045,000","26,00030,00030,00029,000","23,00028,000",,,,,,,,,,
"","20,50025,00035,00035,000","23,00028,00020,00026,000","19,50022,000",,,,,,,,,,
Retail,"1,6002,0001,8002,0001,600","1,5001,500","1,6002,0002,300","1,6001,8001,8002,000",,,,,,,,,
"","1,5001,8001,6001,8001,400","1,3001,400","1,3002,000",,,,,,,,,,
Retail,"1,8002,500",,,,,,,,,,,,
